timestamp,armW,memW,g3dW,kfcW,dumb
1462358072,0.599527,0.150250,0.091405,0.017192,
1462358073,1.154896,0.137028,0.073305,0.017192,
1462358073,1.204065,0.150250,0.068628,0.017192,
1462358073,0.160336,0.129816,0.097740,0.017192,
1462358073,0.008199,0.117796,0.042535,0.115808,
1462358074,0.008199,0.100968,0.020815,0.093555,
1462358074,0.630500,0.112988,0.002718,0.169904,
1462358074,0.765700,0.105776,0.002718,0.017192,
1462358075,0.550050,0.096160,0.002718,0.017192,
1462358075,0.591247,0.094958,0.002718,0.017192,
1462358075,1.578500,0.098564,0.002718,0.017192,
1462358075,1.624010,0.094958,0.002715,0.017192,
1462358076,0.880596,0.096160,0.002718,0.017192,
1462358076,0.393638,0.097362,0.002718,0.017220,
1462358076,0.670476,0.111786,0.002718,0.017192,
1462358077,0.068625,0.097362,0.021720,0.017192,
1462358077,1.311396,0.117796,0.002715,0.103776,
1462358077,1.093184,0.163472,0.112220,0.017192,
1462358077,1.999060,0.131018,0.077830,0.017192,
1462358078,0.303360,0.126210,0.039820,0.017192,
1462358078,0.516936,0.108180,0.045250,0.137228,
1462358078,1.150305,0.115392,0.002715,0.017192,
1462358079,0.645150,0.112988,0.002718,0.017192,
1462358079,0.807462,0.126210,0.002715,0.017192,
1462358079,0.658665,0.105776,0.002718,0.017192,
1462358079,0.809325,0.120200,0.021720,0.017192,
1462358080,1.245614,0.120200,0.093215,0.017192,
1462358080,0.546702,0.126210,0.055205,0.017192,
1462358080,1.008000,0.110584,0.030770,0.017192,
1462358081,0.477989,0.114190,0.062445,0.017192,
1462358081,0.079170,0.117796,0.103170,0.017192,
1462358081,0.008199,0.117796,0.063350,0.031185,
1462358081,0.008199,0.088948,0.002715,0.016065,
1462358082,1.162106,0.111786,0.020815,0.085400,
1462358082,0.141050,0.125008,0.086880,0.018420,
1462358082,0.008199,0.106978,0.041630,0.038221,
1462358083,0.008199,0.088948,0.002715,0.013230,
1462358083,0.008199,0.091352,0.002715,0.014175,
1462358083,0.153120,0.108180,0.001812,0.049764,
1462358083,0.851472,0.121402,0.002715,0.129577,
1462358084,1.597975,0.121402,0.037105,0.017192,
1462358084,0.933422,0.151452,0.100455,0.017192,
1462358084,0.571900,0.120200,0.049775,0.017192,
1462358085,1.178867,0.141836,0.101360,0.017192,
1462358085,0.686599,0.126210,0.071337,0.017192,
1462358085,1.035300,0.121402,0.027180,0.017192,
1462358085,0.093833,0.129816,0.121270,0.028944,
1462358086,0.962954,0.116594,0.019910,0.171054,
1462358086,0.720192,0.112988,0.002718,0.017192,
1462358086,0.578550,0.100968,0.002718,0.017192,
1462358087,0.350047,0.104574,0.028055,0.017192,
1462358087,0.634040,0.143038,0.074046,0.146965,
1462358087,0.913795,0.118998,0.055205,0.055350,
1462358087,0.693823,0.108180,0.002718,0.017192,
1462358088,0.065178,0.094958,0.002718,0.017192,
1462358088,0.785460,0.115392,0.002718,0.158043,
1462358088,0.273300,0.127412,0.067044,0.017192,
1462358089,0.008199,0.103372,0.083260,0.038052,
1462358089,0.008199,0.090150,0.002715,0.014175,
1462358089,0.008199,0.094958,0.002715,0.012285,
1462358090,0.631800,0.128614,0.002715,0.127568,
1462358090,0.793983,0.134624,0.022625,0.017192,
1462358090,1.315852,0.134624,0.112220,0.017192,
1462358090,0.291096,0.112988,0.033485,0.017192,
1462358091,1.003428,0.133422,0.047965,0.083708,
1462358091,0.934513,0.138230,0.104075,0.017192,
1462358091,0.703640,0.117796,0.073143,0.017192,
1462358092,0.294775,0.105776,0.110410,0.017192,
1462358092,1.011595,0.105776,0.030770,0.017192,
1462358092,0.866880,0.120200,0.017195,0.017192,
1462358092,0.649524,0.105776,0.002718,0.017192,
1462358093,0.121836,0.100968,0.039820,0.017192,
1462358093,0.402800,0.133422,0.075852,0.136875,
1462358093,0.628320,0.128614,0.043440,0.110790,
1462358094,0.525096,0.102170,0.002718,0.017192,
1462358094,0.041906,0.098564,0.002718,0.018000,
1462358094,0.620469,0.111786,0.002718,0.148097,
1462358094,0.669288,0.112988,0.020815,0.024560,
1462358095,0.062859,0.131018,0.114935,0.028500,
1462358095,0.008199,0.098564,0.017195,0.022680,
1462358095,0.008199,0.090150,0.002718,0.015120,
1462358096,1.076224,0.110584,0.002718,0.091360,
1462358096,1.256145,0.133422,0.049775,0.017192,
1462358096,0.613878,0.140634,0.100455,0.017192,
1462358096,0.031212,0.111786,0.010872,0.051360,
1462358097,0.733654,0.114190,0.074210,0.110565,
1462358097,1.027404,0.146644,0.099550,0.017192,
1462358097,0.578151,0.125008,0.072400,0.017192,
1462358098,1.020064,0.132220,0.037146,0.017192,
1462358098,0.233616,0.123806,0.109505,0.017192,
1462358098,0.851408,0.108180,0.026245,0.160930,
1462358098,0.598785,0.110584,0.002718,0.017192,
1462358099,0.442581,0.106978,0.027150,0.017192,
1462358099,0.207836,0.134624,0.073305,0.093694,
1462358099,0.765774,0.115392,0.057920,0.130592,
1462358100,0.608532,0.108180,0.002718,0.017192,
1462358100,0.305659,0.098564,0.002718,0.017192,
1462358100,0.008199,0.108180,0.002718,0.034176,
1462358100,0.967182,0.112988,0.011765,0.146410,
1462358101,0.582993,0.099766,0.011778,0.017192,
1462358101,0.399608,0.122604,0.074210,0.017192,
1462358101,0.008199,0.091352,0.002715,0.014175,
1462358102,0.349074,0.110584,0.002715,0.051561,
1462358102,1.463454,0.131018,0.002718,0.050430,
1462358102,1.462986,0.151452,0.107695,0.017192,
1462358102,0.048230,0.110584,0.049775,0.022515,
1462358103,0.434112,0.106978,0.030770,0.130900,
1462358103,0.722879,0.149048,0.093009,0.017192,
1462358103,1.165376,0.129816,0.087785,0.017192,
1462358104,0.715617,0.129816,0.054300,0.017192,
1462358104,0.757120,0.129816,0.121270,0.017192,
1462358104,0.212472,0.114190,0.040725,0.017192,
1462358104,0.527040,0.106978,0.024435,0.144145,
1462358105,0.452094,0.104574,0.002718,0.017192,
1462358105,0.256964,0.102170,0.046155,0.017192,
1462358105,0.008199,0.123806,0.071495,0.084240,
1462358106,0.723168,0.134624,0.043440,0.161840,
1462358106,0.796380,0.108180,0.002718,0.017192,
1462358106,0.245616,0.100968,0.002718,0.017192,
1462358106,0.091575,0.103372,0.001810,0.075628,
1462358107,0.671112,0.114190,0.021720,0.139216,
1462358107,0.716906,0.098564,0.002718,0.017192,
1462358107,0.251706,0.123806,0.114935,0.017192,
1462358108,0.008199,0.109382,0.052490,0.025224,
1462358108,0.008199,0.090150,0.002718,0.014175,
1462358108,1.071918,0.117796,0.011778,0.030700,
1462358108,1.004985,0.144240,0.114030,0.017192,
1462358109,0.150822,0.126210,0.051585,0.017192,
1462358109,0.511450,0.114190,0.045250,0.109728,
1462358109,0.832416,0.135826,0.094120,0.017192,
1462358110,1.091961,0.135826,0.083076,0.017192,
1462358110,0.804450,0.120200,0.045250,0.017192,
1462358110,0.519048,0.134624,0.114030,0.017192,
1462358110,0.211564,0.097362,0.035295,0.017192,
1462358111,0.494328,0.118998,0.024435,0.175338,
1462358111,0.609280,0.105776,0.002718,0.017192,
1462358111,0.639304,0.099766,0.002718,0.017192,
1462358112,1.097250,0.137028,0.073143,0.173088,
1462358112,0.484710,0.102170,0.017195,0.017192,
1462358112,0.537300,0.099766,0.002715,0.017192,
1462358112,0.024597,0.098564,0.002718,0.026220,
1462358113,0.626925,0.118998,0.002718,0.186750,
1462358113,0.625515,0.098564,0.020815,0.017192,
1462358113,1.090314,0.116594,0.046155,0.017192,
1462358114,0.108796,0.114190,0.106790,0.017820,
1462358114,0.008199,0.090150,0.017195,0.024570,
1462358114,0.008199,0.106978,0.002718,0.025515,
1462358114,1.085467,0.152654,0.067875,0.017192,
1462358115,0.900640,0.123806,0.095930,0.017192,
1462358115,0.131560,0.121402,0.011765,0.068558,
1462358115,0.757640,0.138230,0.086880,0.080015,
1462358116,1.298297,0.134624,0.098645,0.017192,
1462358116,0.638895,0.134624,0.065016,0.017192,
1462358116,0.950582,0.126210,0.092412,0.017192,
1462358116,0.161298,0.131018,0.085070,0.039360,
1462358117,0.482780,0.103372,0.002715,0.189108,
1462358117,0.598188,0.114190,0.002718,0.017192,
1462358117,0.745446,0.109382,0.002718,0.017192,
1462358118,0.175406,0.109382,0.062445,0.017192,
1462358118,0.793730,0.135826,0.073305,0.153272,
1462358118,0.783430,0.121402,0.024435,0.017192,
1462358118,0.092200,0.091352,0.002718,0.025762,
1462358119,0.785844,0.112988,0.002718,0.139932,
1462358119,0.778869,0.106978,0.019910,0.017192,
1462358119,0.936560,0.103372,0.040725,0.017192,
1462358120,0.140430,0.127412,0.106790,0.019376,
1462358120,0.008199,0.092554,0.013575,0.019845,
1462358120,0.008199,0.091352,0.002718,0.029295,
1462358120,0.647745,0.126210,0.001810,0.131152,
1462358121,1.263211,0.126210,0.056110,0.017192,
1462358121,0.970448,0.140634,0.107695,0.017192,
1462358121,0.261765,0.115392,0.007240,0.100408,
1462358122,1.053592,0.127412,0.096621,0.024560,
1462358122,0.658214,0.122604,0.043440,0.017192,
1462358122,0.816024,0.127412,0.097740,0.017192,
1462358122,0.290160,0.111786,0.069685,0.017192,
1462358123,0.015487,0.106978,0.020815,0.033387,
1462358123,1.289746,0.118998,0.002715,0.147378,
1462358123,1.145214,0.108180,0.002718,0.017192,
1462358124,0.376652,0.117796,0.064255,0.017192,
1462358124,0.105570,0.140634,0.076755,0.123552,
1462358124,0.772768,0.110584,0.023530,0.107097,
1462358124,0.628992,0.110584,0.002718,0.017192,
1462358125,0.217092,0.091352,0.002718,0.017192,
1462358125,0.008199,0.114190,0.002715,0.079926,
1462358125,0.647900,0.097362,0.002718,0.017192,
1462358126,1.099810,0.134624,0.089595,0.017192,
1462358126,0.123660,0.097362,0.069685,0.021186,
1462358126,0.008199,0.088948,0.002715,0.012285,
1462358126,0.008199,0.120200,0.001810,0.025731,
1462358127,0.875292,0.098564,0.001812,0.123420,
1462358127,0.034618,0.088948,0.001810,0.013404,
1462358127,0.008199,0.087746,0.001812,0.014175,
1462358128,0.007288,0.088948,0.001810,0.014175,
1462358128,0.007288,0.088948,0.001812,0.014175,
1462358128,0.007288,0.087746,0.001810,0.013230,
1462358128,0.007288,0.088948,0.001812,0.031449,
1462358129,0.468860,0.102170,0.001810,0.090650,
1462358129,0.296008,0.117796,0.001810,0.017192,
